Class:  0

 X shape:  (200,)  x_class shape:  (46, 200)
X shape:  (78,) X_class shape:  (2455, 78)  Minimum index:  10
X shape:  (77,) X_class shape:  (2455, 77)  Minimum index:  2
X shape:  (76,) X_class shape:  (2455, 76)  Minimum index:  56
X shape:  (75,) X_class shape:  (2455, 75)  Minimum index:  61
X shape:  (74,) X_class shape:  (2455, 74)  Minimum index:  19
X shape:  (73,) X_class shape:  (2455, 73)  Minimum index:  10
X shape:  (72,) X_class shape:  (2455, 72)  Minimum index:  17
X shape:  (71,) X_class shape:  (2455, 71)  Minimum index:  19
X shape:  (70,) X_class shape:  (2455, 70)  Minimum index:  9
X shape:  (69,) X_class shape:  (2455, 69)  Minimum index:  17
X shape:  (68,) X_class shape:  (2455, 68)  Minimum index:  3
X shape:  (67,) X_class shape:  (2455, 67)  Minimum index:  4
X shape:  (66,) X_class shape:  (2455, 66)  Minimum index:  8
X shape:  (65,) X_class shape:  (2455, 65)  Minimum index:  7
X shape:  (64,) X_class shape:  (2455, 64)  Minimum index:  5
X shape:  (63,) X_class shape:  (2455, 63)  Minimum index:  50
X shape:  (62,) X_class shape:  (2455, 62)  Minimum index:  12
X shape:  (61,) X_class shape:  (2455, 61)  Minimum index:  23
X shape:  (60,) X_class shape:  (2455, 60)  Minimum index:  11
X shape:  (59,) X_class shape:  (2455, 59)  Minimum index:  22
X shape:  (58,) X_class shape:  (2455, 58)  Minimum index:  22
X shape:  (57,) X_class shape:  (2455, 57)  Minimum index:  5
X shape:  (56,) X_class shape:  (2455, 56)  Minimum index:  4
X shape:  (55,) X_class shape:  (2455, 55)  Minimum index:  19
X shape:  (54,) X_class shape:  (2455, 54)  Minimum index:  23
X shape:  (53,) X_class shape:  (2455, 53)  Minimum index:  6
X shape:  (52,) X_class shape:  (2455, 52)  Minimum index:  18
X shape:  (51,) X_class shape:  (2455, 51)  Minimum index:  39
X shape:  (50,) X_class shape:  (2455, 50)  Minimum index:  24
X shape:  (49,) X_class shape:  (2455, 49)  Minimum index:  3
X shape:  (48,) X_class shape:  (2455, 48)  Minimum index:  2
X shape:  (47,) X_class shape:  (2455, 47)  Minimum index:  19
X shape:  (46,) X_class shape:  (2455, 46)  Minimum index:  16
X shape:  (45,) X_class shape:  (2455, 45)  Minimum index:  21
X shape:  (44,) X_class shape:  (2455, 44)  Minimum index:  6
X shape:  (43,) X_class shape:  (2455, 43)  Minimum index:  14
X shape:  (42,) X_class shape:  (2455, 42)  Minimum index:  31
X shape:  (41,) X_class shape:  (2455, 41)  Minimum index:  13
X shape:  (40,) X_class shape:  (2455, 40)  Minimum index:  5
X shape:  (39,) X_class shape:  (2455, 39)  Minimum index:  11
X shape:  (38,) X_class shape:  (2455, 38)  Minimum index:  11
X shape:  (37,) X_class shape:  (2455, 37)  Minimum index:  13
X shape:  (36,) X_class shape:  (2455, 36)  Minimum index:  11
X shape:  (35,) X_class shape:  (2455, 35)  Minimum index:  12
X shape:  (34,) X_class shape:  (2455, 34)  Minimum index:  5
X shape:  (33,) X_class shape:  (2455, 33)  Minimum index:  9
X shape:  (32,) X_class shape:  (2455, 32)  Minimum index:  9
X shape:  (31,) X_class shape:  (2455, 31)  Minimum index:  9

 ------------------------------------------------------------- 

Class:  11

 X shape:  (200,)  x_class shape:  (593, 200)
X shape:  (199,) X_class shape:  (593, 199)  Minimum index:  45
X shape:  (198,) X_class shape:  (593, 198)  Minimum index:  196
X shape:  (197,) X_class shape:  (593, 197)  Minimum index:  83
X shape:  (196,) X_class shape:  (593, 196)  Minimum index:  47
X shape:  (195,) X_class shape:  (593, 195)  Minimum index:  7
X shape:  (194,) X_class shape:  (593, 194)  Minimum index:  46
X shape:  (193,) X_class shape:  (593, 193)  Minimum index:  46
X shape:  (192,) X_class shape:  (593, 192)  Minimum index:  8
X shape:  (191,) X_class shape:  (593, 191)  Minimum index:  61
X shape:  (190,) X_class shape:  (593, 190)  Minimum index:  111
X shape:  (189,) X_class shape:  (593, 189)  Minimum index:  38
X shape:  (188,) X_class shape:  (593, 188)  Minimum index:  35
X shape:  (187,) X_class shape:  (593, 187)  Minimum index:  83
X shape:  (186,) X_class shape:  (593, 186)  Minimum index:  21
X shape:  (185,) X_class shape:  (593, 185)  Minimum index:  34
X shape:  (184,) X_class shape:  (593, 184)  Minimum index:  95
X shape:  (183,) X_class shape:  (593, 183)  Minimum index:  21
X shape:  (182,) X_class shape:  (593, 182)  Minimum index:  39
X shape:  (181,) X_class shape:  (593, 181)  Minimum index:  25
X shape:  (180,) X_class shape:  (593, 180)  Minimum index:  88
X shape:  (179,) X_class shape:  (593, 179)  Minimum index:  67
X shape:  (178,) X_class shape:  (593, 178)  Minimum index:  108
X shape:  (177,) X_class shape:  (593, 177)  Minimum index:  34
X shape:  (176,) X_class shape:  (593, 176)  Minimum index:  53
X shape:  (175,) X_class shape:  (593, 175)  Minimum index:  7
X shape:  (174,) X_class shape:  (593, 174)  Minimum index:  4
X shape:  (173,) X_class shape:  (593, 173)  Minimum index:  35
X shape:  (172,) X_class shape:  (593, 172)  Minimum index:  170
X shape:  (171,) X_class shape:  (593, 171)  Minimum index:  168
X shape:  (170,) X_class shape:  (593, 170)  Minimum index:  33
X shape:  (169,) X_class shape:  (593, 169)  Minimum index:  95
X shape:  (168,) X_class shape:  (593, 168)  Minimum index:  131
X shape:  (167,) X_class shape:  (593, 167)  Minimum index:  1
X shape:  (166,) X_class shape:  (593, 166)  Minimum index:  135
X shape:  (165,) X_class shape:  (593, 165)  Minimum index:  22
X shape:  (164,) X_class shape:  (593, 164)  Minimum index:  42
X shape:  (163,) X_class shape:  (593, 163)  Minimum index:  50
X shape:  (162,) X_class shape:  (593, 162)  Minimum index:  132
X shape:  (161,) X_class shape:  (593, 161)  Minimum index:  68
X shape:  (160,) X_class shape:  (593, 160)  Minimum index:  37
X shape:  (159,) X_class shape:  (593, 159)  Minimum index:  10
X shape:  (158,) X_class shape:  (593, 158)  Minimum index:  129
X shape:  (157,) X_class shape:  (593, 157)  Minimum index:  88
X shape:  (156,) X_class shape:  (593, 156)  Minimum index:  10
X shape:  (155,) X_class shape:  (593, 155)  Minimum index:  153
X shape:  (154,) X_class shape:  (593, 154)  Minimum index:  39
X shape:  (153,) X_class shape:  (593, 153)  Minimum index:  17
X shape:  (152,) X_class shape:  (593, 152)  Minimum index:  41
X shape:  (151,) X_class shape:  (593, 151)  Minimum index:  12
X shape:  (150,) X_class shape:  (593, 150)  Minimum index:  5
X shape:  (149,) X_class shape:  (593, 149)  Minimum index:  20
X shape:  (148,) X_class shape:  (593, 148)  Minimum index:  14
X shape:  (147,) X_class shape:  (593, 147)  Minimum index:  35
X shape:  (146,) X_class shape:  (593, 146)  Minimum index:  18
X shape:  (145,) X_class shape:  (593, 145)  Minimum index:  15
X shape:  (144,) X_class shape:  (593, 144)  Minimum index:  36
X shape:  (143,) X_class shape:  (593, 143)  Minimum index:  18
X shape:  (142,) X_class shape:  (593, 142)  Minimum index:  16
X shape:  (141,) X_class shape:  (593, 141)  Minimum index:  29
X shape:  (140,) X_class shape:  (593, 140)  Minimum index:  12
X shape:  (139,) X_class shape:  (593, 139)  Minimum index:  30
X shape:  (138,) X_class shape:  (593, 138)  Minimum index:  19
X shape:  (137,) X_class shape:  (593, 137)  Minimum index:  29
X shape:  (136,) X_class shape:  (593, 136)  Minimum index:  45
X shape:  (135,) X_class shape:  (593, 135)  Minimum index:  9
X shape:  (134,) X_class shape:  (593, 134)  Minimum index:  1
X shape:  (133,) X_class shape:  (593, 133)  Minimum index:  5
X shape:  (132,) X_class shape:  (593, 132)  Minimum index:  17
X shape:  (131,) X_class shape:  (593, 131)  Minimum index:  90
X shape:  (130,) X_class shape:  (593, 130)  Minimum index:  127
X shape:  (129,) X_class shape:  (593, 129)  Minimum index:  127
X shape:  (128,) X_class shape:  (593, 128)  Minimum index:  63
X shape:  (127,) X_class shape:  (593, 127)  Minimum index:  85
X shape:  (126,) X_class shape:  (593, 126)  Minimum index:  95
X shape:  (125,) X_class shape:  (593, 125)  Minimum index:  123
X shape:  (124,) X_class shape:  (593, 124)  Minimum index:  15
X shape:  (123,) X_class shape:  (593, 123)  Minimum index:  36
X shape:  (122,) X_class shape:  (593, 122)  Minimum index:  11
X shape:  (121,) X_class shape:  (593, 121)  Minimum index:  85
X shape:  (120,) X_class shape:  (593, 120)  Minimum index:  47
X shape:  (119,) X_class shape:  (593, 119)  Minimum index:  54
X shape:  (118,) X_class shape:  (593, 118)  Minimum index:  7
X shape:  (117,) X_class shape:  (593, 117)  Minimum index:  14
X shape:  (116,) X_class shape:  (593, 116)  Minimum index:  9
X shape:  (115,) X_class shape:  (593, 115)  Minimum index:  44
X shape:  (114,) X_class shape:  (593, 114)  Minimum index:  33
X shape:  (113,) X_class shape:  (593, 113)  Minimum index:  110
X shape:  (112,) X_class shape:  (593, 112)  Minimum index:  109
X shape:  (111,) X_class shape:  (593, 111)  Minimum index:  49
X shape:  (110,) X_class shape:  (593, 110)  Minimum index:  4
X shape:  (109,) X_class shape:  (593, 109)  Minimum index:  0
X shape:  (108,) X_class shape:  (593, 108)  Minimum index:  52
X shape:  (107,) X_class shape:  (593, 107)  Minimum index:  105
X shape:  (106,) X_class shape:  (593, 106)  Minimum index:  30
X shape:  (105,) X_class shape:  (593, 105)  Minimum index:  3
X shape:  (104,) X_class shape:  (593, 104)  Minimum index:  26
X shape:  (103,) X_class shape:  (593, 103)  Minimum index:  28
X shape:  (102,) X_class shape:  (593, 102)  Minimum index:  3
X shape:  (101,) X_class shape:  (593, 101)  Minimum index:  10
X shape:  (100,) X_class shape:  (593, 100)  Minimum index:  37
X shape:  (99,) X_class shape:  (593, 99)  Minimum index:  97
X shape:  (98,) X_class shape:  (593, 98)  Minimum index:  9
X shape:  (97,) X_class shape:  (593, 97)  Minimum index:  8
X shape:  (96,) X_class shape:  (593, 96)  Minimum index:  13
X shape:  (95,) X_class shape:  (593, 95)  Minimum index:  21
X shape:  (94,) X_class shape:  (593, 94)  Minimum index:  56
X shape:  (93,) X_class shape:  (593, 93)  Minimum index:  10
X shape:  (92,) X_class shape:  (593, 92)  Minimum index:  23
X shape:  (91,) X_class shape:  (593, 91)  Minimum index:  18
X shape:  (90,) X_class shape:  (593, 90)  Minimum index:  18
X shape:  (89,) X_class shape:  (593, 89)  Minimum index:  19
X shape:  (88,) X_class shape:  (593, 88)  Minimum index:  18
X shape:  (87,) X_class shape:  (593, 87)  Minimum index:  18
X shape:  (86,) X_class shape:  (593, 86)  Minimum index:  12
X shape:  (85,) X_class shape:  (593, 85)  Minimum index:  82
X shape:  (84,) X_class shape:  (593, 84)  Minimum index:  64
X shape:  (83,) X_class shape:  (593, 83)  Minimum index:  6
X shape:  (82,) X_class shape:  (593, 82)  Minimum index:  62
X shape:  (81,) X_class shape:  (593, 81)  Minimum index:  1
X shape:  (80,) X_class shape:  (593, 80)  Minimum index:  5
X shape:  (79,) X_class shape:  (593, 79)  Minimum index:  77
X shape:  (78,) X_class shape:  (593, 78)  Minimum index:  76
X shape:  (77,) X_class shape:  (593, 77)  Minimum index:  3
X shape:  (76,) X_class shape:  (593, 76)  Minimum index:  0
X shape:  (75,) X_class shape:  (593, 75)  Minimum index:  5
X shape:  (74,) X_class shape:  (593, 74)  Minimum index:  5
X shape:  (73,) X_class shape:  (593, 73)  Minimum index:  2
X shape:  (72,) X_class shape:  (593, 72)  Minimum index:  1
X shape:  (71,) X_class shape:  (593, 71)  Minimum index:  20
X shape:  (70,) X_class shape:  (593, 70)  Minimum index:  45
X shape:  (69,) X_class shape:  (593, 69)  Minimum index:  1
X shape:  (68,) X_class shape:  (593, 68)  Minimum index:  64
X shape:  (67,) X_class shape:  (593, 67)  Minimum index:  7
X shape:  (66,) X_class shape:  (593, 66)  Minimum index:  6
X shape:  (65,) X_class shape:  (593, 65)  Minimum index:  62
X shape:  (64,) X_class shape:  (593, 64)  Minimum index:  60
X shape:  (63,) X_class shape:  (593, 63)  Minimum index:  1
X shape:  (62,) X_class shape:  (593, 62)  Minimum index:  62
X shape:  (61,) X_class shape:  (593, 61)  Minimum index:  20
X shape:  (60,) X_class shape:  (593, 60)  Minimum index:  58
X shape:  (59,) X_class shape:  (593, 59)  Minimum index:  5
X shape:  (58,) X_class shape:  (593, 58)  Minimum index:  18
X shape:  (57,) X_class shape:  (593, 57)  Minimum index:  37
X shape:  (56,) X_class shape:  (593, 56)  Minimum index:  14
X shape:  (55,) X_class shape:  (593, 55)  Minimum index:  14
X shape:  (54,) X_class shape:  (593, 54)  Minimum index:  15
X shape:  (53,) X_class shape:  (593, 53)  Minimum index:  15
X shape:  (52,) X_class shape:  (593, 52)  Minimum index:  18
X shape:  (51,) X_class shape:  (593, 51)  Minimum index:  1
X shape:  (50,) X_class shape:  (593, 50)  Minimum index:  18
X shape:  (49,) X_class shape:  (593, 49)  Minimum index:  14
X shape:  (48,) X_class shape:  (593, 48)  Minimum index:  12
X shape:  (47,) X_class shape:  (593, 47)  Minimum index:  15
X shape:  (46,) X_class shape:  (593, 46)  Minimum index:  12
X shape:  (45,) X_class shape:  (593, 45)  Minimum index:  13
X shape:  (44,) X_class shape:  (593, 44)  Minimum index:  11
X shape:  (43,) X_class shape:  (593, 43)  Minimum index:  13
X shape:  (42,) X_class shape:  (593, 42)  Minimum index:  4
X shape:  (41,) X_class shape:  (593, 41)  Minimum index:  10
X shape:  (40,) X_class shape:  (593, 40)  Minimum index:  9
X shape:  (39,) X_class shape:  (593, 39)  Minimum index:  3
X shape:  (38,) X_class shape:  (593, 38)  Minimum index:  2
X shape:  (37,) X_class shape:  (593, 37)  Minimum index:  7
X shape:  (36,) X_class shape:  (593, 36)  Minimum index:  7
X shape:  (35,) X_class shape:  (593, 35)  Minimum index:  1
X shape:  (34,) X_class shape:  (593, 34)  Minimum index:  14
X shape:  (33,) X_class shape:  (593, 33)  Minimum index:  15
X shape:  (32,) X_class shape:  (593, 32)  Minimum index:  18
X shape:  (31,) X_class shape:  (593, 31)  Minimum index:  15

 ------------------------------------------------------------- 

Class:  12

 X shape:  (200,)  x_class shape:  (205, 200)
X shape:  (199,) X_class shape:  (205, 199)  Minimum index:  91
X shape:  (198,) X_class shape:  (205, 198)  Minimum index:  27
X shape:  (197,) X_class shape:  (205, 197)  Minimum index:  89
X shape:  (196,) X_class shape:  (205, 196)  Minimum index:  31
X shape:  (195,) X_class shape:  (205, 195)  Minimum index:  90
X shape:  (194,) X_class shape:  (205, 194)  Minimum index:  26
X shape:  (193,) X_class shape:  (205, 193)  Minimum index:  84
X shape:  (192,) X_class shape:  (205, 192)  Minimum index:  72
X shape:  (191,) X_class shape:  (205, 191)  Minimum index:  89
X shape:  (190,) X_class shape:  (205, 190)  Minimum index:  124
X shape:  (189,) X_class shape:  (205, 189)  Minimum index:  112
X shape:  (188,) X_class shape:  (205, 188)  Minimum index:  7
X shape:  (187,) X_class shape:  (205, 187)  Minimum index:  76
X shape:  (186,) X_class shape:  (205, 186)  Minimum index:  81
X shape:  (185,) X_class shape:  (205, 185)  Minimum index:  25
X shape:  (184,) X_class shape:  (205, 184)  Minimum index:  18
X shape:  (183,) X_class shape:  (205, 183)  Minimum index:  82
X shape:  (182,) X_class shape:  (205, 182)  Minimum index:  52
X shape:  (181,) X_class shape:  (205, 181)  Minimum index:  81
X shape:  (180,) X_class shape:  (205, 180)  Minimum index:  111
X shape:  (179,) X_class shape:  (205, 179)  Minimum index:  108
X shape:  (178,) X_class shape:  (205, 178)  Minimum index:  74
X shape:  (177,) X_class shape:  (205, 177)  Minimum index:  73
X shape:  (176,) X_class shape:  (205, 176)  Minimum index:  74
X shape:  (175,) X_class shape:  (205, 175)  Minimum index:  24
X shape:  (174,) X_class shape:  (205, 174)  Minimum index:  66
X shape:  (173,) X_class shape:  (205, 173)  Minimum index:  17
X shape:  (172,) X_class shape:  (205, 172)  Minimum index:  24
X shape:  (171,) X_class shape:  (205, 171)  Minimum index:  24
X shape:  (170,) X_class shape:  (205, 170)  Minimum index:  21
X shape:  (169,) X_class shape:  (205, 169)  Minimum index:  68
X shape:  (168,) X_class shape:  (205, 168)  Minimum index:  67
X shape:  (167,) X_class shape:  (205, 167)  Minimum index:  20
X shape:  (166,) X_class shape:  (205, 166)  Minimum index:  68
X shape:  (165,) X_class shape:  (205, 165)  Minimum index:  19
X shape:  (164,) X_class shape:  (205, 164)  Minimum index:  65
X shape:  (163,) X_class shape:  (205, 163)  Minimum index:  38
X shape:  (162,) X_class shape:  (205, 162)  Minimum index:  64
X shape:  (161,) X_class shape:  (205, 161)  Minimum index:  124
X shape:  (160,) X_class shape:  (205, 160)  Minimum index:  66
X shape:  (159,) X_class shape:  (205, 159)  Minimum index:  20
X shape:  (158,) X_class shape:  (205, 158)  Minimum index:  138
X shape:  (157,) X_class shape:  (205, 157)  Minimum index:  34
X shape:  (156,) X_class shape:  (205, 156)  Minimum index:  68
X shape:  (155,) X_class shape:  (205, 155)  Minimum index:  147
X shape:  (154,) X_class shape:  (205, 154)  Minimum index:  42
X shape:  (153,) X_class shape:  (205, 153)  Minimum index:  19
X shape:  (152,) X_class shape:  (205, 152)  Minimum index:  118
X shape:  (151,) X_class shape:  (205, 151)  Minimum index:  22
X shape:  (150,) X_class shape:  (205, 150)  Minimum index:  112
X shape:  (149,) X_class shape:  (205, 149)  Minimum index:  119
X shape:  (148,) X_class shape:  (205, 148)  Minimum index:  18
X shape:  (147,) X_class shape:  (205, 147)  Minimum index:  49
X shape:  (146,) X_class shape:  (205, 146)  Minimum index:  38
X shape:  (145,) X_class shape:  (205, 145)  Minimum index:  132
X shape:  (144,) X_class shape:  (205, 144)  Minimum index:  109
X shape:  (143,) X_class shape:  (205, 143)  Minimum index:  8
X shape:  (142,) X_class shape:  (205, 142)  Minimum index:  93
X shape:  (141,) X_class shape:  (205, 141)  Minimum index:  31
X shape:  (140,) X_class shape:  (205, 140)  Minimum index:  101
X shape:  (139,) X_class shape:  (205, 139)  Minimum index:  36
X shape:  (138,) X_class shape:  (205, 138)  Minimum index:  46
X shape:  (137,) X_class shape:  (205, 137)  Minimum index:  10
X shape:  (136,) X_class shape:  (205, 136)  Minimum index:  7
X shape:  (135,) X_class shape:  (205, 135)  Minimum index:  14
X shape:  (134,) X_class shape:  (205, 134)  Minimum index:  12
X shape:  (133,) X_class shape:  (205, 133)  Minimum index:  17
X shape:  (132,) X_class shape:  (205, 132)  Minimum index:  98
X shape:  (131,) X_class shape:  (205, 131)  Minimum index:  82
X shape:  (130,) X_class shape:  (205, 130)  Minimum index:  86
X shape:  (129,) X_class shape:  (205, 129)  Minimum index:  98
X shape:  (128,) X_class shape:  (205, 128)  Minimum index:  31
X shape:  (127,) X_class shape:  (205, 127)  Minimum index:  38
X shape:  (126,) X_class shape:  (205, 126)  Minimum index:  2
X shape:  (125,) X_class shape:  (205, 125)  Minimum index:  13
X shape:  (124,) X_class shape:  (205, 124)  Minimum index:  113
X shape:  (123,) X_class shape:  (205, 123)  Minimum index:  0
X shape:  (122,) X_class shape:  (205, 122)  Minimum index:  45
X shape:  (121,) X_class shape:  (205, 121)  Minimum index:  1
X shape:  (120,) X_class shape:  (205, 120)  Minimum index:  117
X shape:  (119,) X_class shape:  (205, 119)  Minimum index:  92
X shape:  (118,) X_class shape:  (205, 118)  Minimum index:  29
X shape:  (117,) X_class shape:  (205, 117)  Minimum index:  31
X shape:  (116,) X_class shape:  (205, 116)  Minimum index:  8
X shape:  (115,) X_class shape:  (205, 115)  Minimum index:  49
X shape:  (114,) X_class shape:  (205, 114)  Minimum index:  114
X shape:  (113,) X_class shape:  (205, 113)  Minimum index:  96
X shape:  (112,) X_class shape:  (205, 112)  Minimum index:  4
X shape:  (111,) X_class shape:  (205, 111)  Minimum index:  43
X shape:  (110,) X_class shape:  (205, 110)  Minimum index:  91
X shape:  (109,) X_class shape:  (205, 109)  Minimum index:  82
X shape:  (108,) X_class shape:  (205, 108)  Minimum index:  24
X shape:  (107,) X_class shape:  (205, 107)  Minimum index:  52
X shape:  (106,) X_class shape:  (205, 106)  Minimum index:  83
X shape:  (105,) X_class shape:  (205, 105)  Minimum index:  21
X shape:  (104,) X_class shape:  (205, 104)  Minimum index:  4
X shape:  (103,) X_class shape:  (205, 103)  Minimum index:  7
X shape:  (102,) X_class shape:  (205, 102)  Minimum index:  24
X shape:  (101,) X_class shape:  (205, 101)  Minimum index:  84
X shape:  (100,) X_class shape:  (205, 100)  Minimum index:  37
X shape:  (99,) X_class shape:  (205, 99)  Minimum index:  20
X shape:  (98,) X_class shape:  (205, 98)  Minimum index:  4
X shape:  (97,) X_class shape:  (205, 97)  Minimum index:  5
X shape:  (96,) X_class shape:  (205, 96)  Minimum index:  17
X shape:  (95,) X_class shape:  (205, 95)  Minimum index:  44
X shape:  (94,) X_class shape:  (205, 94)  Minimum index:  22
X shape:  (93,) X_class shape:  (205, 93)  Minimum index:  79
X shape:  (92,) X_class shape:  (205, 92)  Minimum index:  20
X shape:  (91,) X_class shape:  (205, 91)  Minimum index:  77
X shape:  (90,) X_class shape:  (205, 90)  Minimum index:  75
X shape:  (89,) X_class shape:  (205, 89)  Minimum index:  19
X shape:  (88,) X_class shape:  (205, 88)  Minimum index:  87
X shape:  (87,) X_class shape:  (205, 87)  Minimum index:  0
X shape:  (86,) X_class shape:  (205, 86)  Minimum index:  62
X shape:  (85,) X_class shape:  (205, 85)  Minimum index:  69
X shape:  (84,) X_class shape:  (205, 84)  Minimum index:  3
X shape:  (83,) X_class shape:  (205, 83)  Minimum index:  0
X shape:  (82,) X_class shape:  (205, 82)  Minimum index:  73
X shape:  (81,) X_class shape:  (205, 81)  Minimum index:  14
X shape:  (80,) X_class shape:  (205, 80)  Minimum index:  80
X shape:  (79,) X_class shape:  (205, 79)  Minimum index:  0
X shape:  (78,) X_class shape:  (205, 78)  Minimum index:  14
X shape:  (77,) X_class shape:  (205, 77)  Minimum index:  13
X shape:  (76,) X_class shape:  (205, 76)  Minimum index:  1
X shape:  (75,) X_class shape:  (205, 75)  Minimum index:  17
X shape:  (74,) X_class shape:  (205, 74)  Minimum index:  0
X shape:  (73,) X_class shape:  (205, 73)  Minimum index:  23
X shape:  (72,) X_class shape:  (205, 72)  Minimum index:  50
X shape:  (71,) X_class shape:  (205, 71)  Minimum index:  54
X shape:  (70,) X_class shape:  (205, 70)  Minimum index:  5
X shape:  (69,) X_class shape:  (205, 69)  Minimum index:  19
X shape:  (68,) X_class shape:  (205, 68)  Minimum index:  13
X shape:  (67,) X_class shape:  (205, 67)  Minimum index:  40
X shape:  (66,) X_class shape:  (205, 66)  Minimum index:  18
X shape:  (65,) X_class shape:  (205, 65)  Minimum index:  36
X shape:  (64,) X_class shape:  (205, 64)  Minimum index:  49
X shape:  (63,) X_class shape:  (205, 63)  Minimum index:  51
X shape:  (62,) X_class shape:  (205, 62)  Minimum index:  17
X shape:  (61,) X_class shape:  (205, 61)  Minimum index:  55
X shape:  (60,) X_class shape:  (205, 60)  Minimum index:  59
X shape:  (59,) X_class shape:  (205, 59)  Minimum index:  23
X shape:  (58,) X_class shape:  (205, 58)  Minimum index:  25
X shape:  (57,) X_class shape:  (205, 57)  Minimum index:  25
X shape:  (56,) X_class shape:  (205, 56)  Minimum index:  4
X shape:  (55,) X_class shape:  (205, 55)  Minimum index:  20
X shape:  (54,) X_class shape:  (205, 54)  Minimum index:  4
X shape:  (53,) X_class shape:  (205, 53)  Minimum index:  9
X shape:  (52,) X_class shape:  (205, 52)  Minimum index:  49
X shape:  (51,) X_class shape:  (205, 51)  Minimum index:  20
X shape:  (50,) X_class shape:  (205, 50)  Minimum index:  14
X shape:  (49,) X_class shape:  (205, 49)  Minimum index:  5
X shape:  (48,) X_class shape:  (205, 48)  Minimum index:  12
X shape:  (47,) X_class shape:  (205, 47)  Minimum index:  15
X shape:  (46,) X_class shape:  (205, 46)  Minimum index:  9
X shape:  (45,) X_class shape:  (205, 45)  Minimum index:  5
X shape:  (44,) X_class shape:  (205, 44)  Minimum index:  28
X shape:  (43,) X_class shape:  (205, 43)  Minimum index:  22
X shape:  (42,) X_class shape:  (205, 42)  Minimum index:  37
X shape:  (41,) X_class shape:  (205, 41)  Minimum index:  24
X shape:  (40,) X_class shape:  (205, 40)  Minimum index:  36
X shape:  (39,) X_class shape:  (205, 39)  Minimum index:  26
X shape:  (38,) X_class shape:  (205, 38)  Minimum index:  14
X shape:  (37,) X_class shape:  (205, 37)  Minimum index:  13
X shape:  (36,) X_class shape:  (205, 36)  Minimum index:  26
X shape:  (35,) X_class shape:  (205, 35)  Minimum index:  13
X shape:  (34,) X_class shape:  (205, 34)  Minimum index:  4
X shape:  (33,) X_class shape:  (205, 33)  Minimum index:  13
X shape:  (32,) X_class shape:  (205, 32)  Minimum index:  3
X shape:  (31,) X_class shape:  (205, 31)  Minimum index:  27

 ------------------------------------------------------------- 

Class:  13

 X shape:  (200,)  x_class shape:  (1265, 200)
X shape:  (199,) X_class shape:  (1265, 199)  Minimum index:  58
X shape:  (198,) X_class shape:  (1265, 198)  Minimum index:  89
X shape:  (197,) X_class shape:  (1265, 197)  Minimum index:  24
X shape:  (196,) X_class shape:  (1265, 196)  Minimum index:  91
X shape:  (195,) X_class shape:  (1265, 195)  Minimum index:  85
X shape:  (194,) X_class shape:  (1265, 194)  Minimum index:  28
X shape:  (193,) X_class shape:  (1265, 193)  Minimum index:  86
X shape:  (192,) X_class shape:  (1265, 192)  Minimum index:  23
X shape:  (191,) X_class shape:  (1265, 191)  Minimum index:  13
X shape:  (190,) X_class shape:  (1265, 190)  Minimum index:  54
X shape:  (189,) X_class shape:  (1265, 189)  Minimum index:  18
X shape:  (188,) X_class shape:  (1265, 188)  Minimum index:  13
X shape:  (187,) X_class shape:  (1265, 187)  Minimum index:  26
X shape:  (186,) X_class shape:  (1265, 186)  Minimum index:  79
X shape:  (185,) X_class shape:  (1265, 185)  Minimum index:  83
X shape:  (184,) X_class shape:  (1265, 184)  Minimum index:  10
X shape:  (183,) X_class shape:  (1265, 183)  Minimum index:  11
X shape:  (182,) X_class shape:  (1265, 182)  Minimum index:  103
X shape:  (181,) X_class shape:  (1265, 181)  Minimum index:  77
X shape:  (180,) X_class shape:  (1265, 180)  Minimum index:  64
X shape:  (179,) X_class shape:  (1265, 179)  Minimum index:  14
X shape:  (178,) X_class shape:  (1265, 178)  Minimum index:  74
X shape:  (177,) X_class shape:  (1265, 177)  Minimum index:  20
X shape:  (176,) X_class shape:  (1265, 176)  Minimum index:  20
X shape:  (175,) X_class shape:  (1265, 175)  Minimum index:  44
X shape:  (174,) X_class shape:  (1265, 174)  Minimum index:  67
X shape:  (173,) X_class shape:  (1265, 173)  Minimum index:  71
X shape:  (172,) X_class shape:  (1265, 172)  Minimum index:  16
X shape:  (171,) X_class shape:  (1265, 171)  Minimum index:  66
X shape:  (170,) X_class shape:  (1265, 170)  Minimum index:  58
X shape:  (169,) X_class shape:  (1265, 169)  Minimum index:  93
X shape:  (168,) X_class shape:  (1265, 168)  Minimum index:  16
X shape:  (167,) X_class shape:  (1265, 167)  Minimum index:  65
X shape:  (166,) X_class shape:  (1265, 166)  Minimum index:  95
X shape:  (165,) X_class shape:  (1265, 165)  Minimum index:  64
X shape:  (164,) X_class shape:  (1265, 164)  Minimum index:  0
X shape:  (163,) X_class shape:  (1265, 163)  Minimum index:  62
X shape:  (162,) X_class shape:  (1265, 162)  Minimum index:  16
X shape:  (161,) X_class shape:  (1265, 161)  Minimum index:  61
X shape:  (160,) X_class shape:  (1265, 160)  Minimum index:  15
X shape:  (159,) X_class shape:  (1265, 159)  Minimum index:  59
X shape:  (158,) X_class shape:  (1265, 158)  Minimum index:  14
X shape:  (157,) X_class shape:  (1265, 157)  Minimum index:  58
